
                                 *****************
                                 * O   R   C   A *
                                 *****************

           --- An Ab Initio, DFT and Semiempirical electronic structure package ---

                  #######################################################
                  #                        -***-                        #
                  #          Department of theory and spectroscopy      #
                  #               Directorship: Frank Neese             #
                  #        Max Planck Institute fuer Kohlenforschung    #
                  #                Kaiser Wilhelm Platz 1               #
                  #                 D-45470 Muelheim/Ruhr               #
                  #                      Germany                        #
                  #                                                     #
                  #                  All rights reserved                #
                  #                        -***-                        #
                  #######################################################


                         Program Version 4.2.1 -  RELEASE  -


 With contributions from (in alphabetic order):
   Daniel Aravena         : Magnetic Suceptibility
   Michael Atanasov       : Ab Initio Ligand Field Theory (pilot matlab implementation)
   Alexander A. Auer      : GIAO ZORA, VPT2
   Ute Becker             : Parallelization
   Giovanni Bistoni       : ED, misc. LED, open-shell LED, HFLD
   Martin Brehm           : Molecular dynamics
   Dmytro Bykov           : SCF Hessian
   Vijay G. Chilkuri      : MRCI spin determinant printing, contributions to CSF-ICE
   Dipayan Datta          : RHF DLPNO-CCSD density
   Achintya Kumar Dutta   : EOM-CC, STEOM-CC
   Dmitry Ganyushin       : Spin-Orbit,Spin-Spin,Magnetic field MRCI
   Miquel Garcia          : C-PCM Hessian, Gaussian charge scheme
   Yang Guo               : DLPNO-NEVPT2, CIM, IAO-localization
   Andreas Hansen         : Spin unrestricted coupled pair/coupled cluster methods
   Benjamin Helmich-Paris : CASSCF linear response (MC-RPA)
   Lee Huntington         : MR-EOM, pCC
   Robert Izsak           : Overlap fitted RIJCOSX, COSX-SCS-MP3, EOM
   Christian Kollmar      : KDIIS, OOCD, Brueckner-CCSD(T), CCSD density
   Simone Kossmann        : Meta GGA functionals, TD-DFT gradient, OOMP2, MP2 Hessian
   Martin Krupicka        : AUTO-CI
   Lucas Lang             : DCDCAS
   Dagmar Lenk            : GEPOL surface, SMD
   Dimitrios Liakos       : Extrapolation schemes; Compound Job, initial MDCI parallelization
   Dimitrios Manganas     : Further ROCIS development; embedding schemes
   Dimitrios Pantazis     : SARC Basis sets
   Taras Petrenko         : DFT Hessian,TD-DFT gradient, ASA, ECA, R-Raman, ABS, FL, XAS/XES, NRVS
   Peter Pinski           : DLPNO-MP2, DLPNO-MP2 Gradient
   Christoph Reimann      : Effective Core Potentials
   Marius Retegan         : Local ZFS, SOC
   Christoph Riplinger    : Optimizer, TS searches, QM/MM, DLPNO-CCSD(T), (RO)-DLPNO pert. Triples
   Tobias Risthaus        : Range-separated hybrids, TD-DFT gradient, RPA, STAB
   Michael Roemelt        : Original ROCIS implementation
   Masaaki Saitow         : Open-shell DLPNO-CCSD energy and density
   Barbara Sandhoefer     : DKH picture change effects
   Avijit Sen             : IP-ROCIS
   Kantharuban Sivalingam : CASSCF convergence, NEVPT2, FIC-MRCI
   Bernardo de Souza      : ESD, SOC TD-DFT
   Georgi Stoychev        : AutoAux, RI-MP2 NMR
   Willem Van den Heuvel  : Paramagnetic NMR
   Boris Wezisla          : Elementary symmetry handling
   Frank Wennmohs         : Technical directorship


 We gratefully acknowledge several colleagues who have allowed us to
 interface, adapt or use parts of their codes:
   Stefan Grimme, W. Hujo, H. Kruse,             : VdW corrections, initial TS optimization,
                  C. Bannwarth                     DFT functionals, gCP, sTDA/sTD-DF
   Ed Valeev, F. Pavosevic, A. Kumar             : LibInt (2-el integral package), F12 methods
   Garnet Chan, S. Sharma, J. Yang, R. Olivares  : DMRG
   Ulf Ekstrom                                   : XCFun DFT Library
   Mihaly Kallay                                 : mrcc  (arbitrary order and MRCC methods)
   Andreas Klamt, Michael Diedenhofen            : otool_cosmo (COSMO solvation model)
   Jiri Pittner, Ondrej Demel                    : Mk-CCSD
   Frank Weinhold                                : gennbo (NPA and NBO analysis)
   Christopher J. Cramer and Donald G. Truhlar   : smd solvation model
   Lars Goerigk                                  : TD-DFT with DH, B97 family of functionals
   V. Asgeirsson, H. Jonsson                     : NEB implementation
   FAccTs GmbH                                   : IRC, NEB, NEB-TS, Multilevel, MM, QM/MM, CI optimization
   S Lehtola, MJT Oliveira, MAL Marques          : LibXC Library


 Your calculation uses the libint2 library for the computation of 2-el integrals
 For citations please refer to: http://libint.valeyev.net

 Your ORCA version has been built with support for libXC version: 4.2.3
 For citations please refer to: https://tddft.org/programs/libxc/

 This ORCA versions uses:
   CBLAS   interface :  Fast vector & matrix operations
   LAPACKE interface :  Fast linear algebra routines
   SCALAPACK package :  Parallel linear algebra routines


leaving
----- Orbital basis set information -----
Your calculation utilizes the basis: def2-SVP
   F. Weigend and R. Ahlrichs, Phys. Chem. Chem. Phys. 7, 3297 (2005).

================================================================================
                                        WARNINGS
                       Please study these warnings very carefully!
================================================================================


WARNING: Direct SCF is incompatible with Method<>HF and Method<>DFT
  ===> : conventional SCF is chosen

WARNING: The NDO methods need Guess=HUECKEL or Guess=HCORE or Guess=MOREAD
  ===> : Guess is set to Hueckel

WARNING: The NDO methods need %rel::SOCType==1
  ===> : %rel::SOCType is set to 1

WARNING: The NDO methods cannot have frozencore=1
  ===> : %method FrozenCore=0 end
INFO   : Checking CIS options ...

INFO   : the flag for use of LIBINT has been found!

================================================================================
                                       INPUT FILE
================================================================================
NAME = orca.inp
|  1> !zindo/s tightscf scfconvforced
|  2> %cis nroots 10 dotrans all donto true end
|  3> 
|  4> *xyz 0 1
|  5> C 0.3068999946117401 1.3502999544143677 1.5120999813079834
|  6> C 0.25380000472068787 1.6468000411987305 0.21480000019073486
|  7> C -0.13300000131130219 -0.6064000129699707 -0.6705999970436096
|  8> C 0.4528999924659729 -0.052299998700618744 1.972499966621399
|  9> C 0.43459999561309814 1.1699999570846558 -2.1823999881744385
| 10> N -0.18060000240802765 -1.3595999479293823 -1.698099970817566
| 11> N 0.23280000686645508 0.7210000157356262 -0.8131999969482422
| 12> S -0.6007999777793884 -1.169600009918213 0.9672999978065491
| 13> H 0.2921000123023987 2.1458001136779785 2.2421000003814697
| 14> H 0.24529999494552612 2.676100015640259 -0.12129999697208405
| 15> H 1.4833999872207642 -0.40389999747276306 1.9148999452590942
| 16> H 0.1103999987244606 -0.17430000007152557 2.998699903488159
| 17> H 1.173799991607666 0.5437999963760376 -2.670300006866455
| 18> H -0.4893999993801117 1.1033999919891357 -2.7511000633239746
| 19> H 0.7838000059127808 2.1977999210357666 -2.1805999279022217
| 20> H -0.4839000105857849 -2.2936999797821045 -1.452299952507019
| 21> *
| 22> 
| 23>                          ****END OF INPUT****
================================================================================

                       ****************************
                       * Single Point Calculation *
                       ****************************

---------------------------------
CARTESIAN COORDINATES (ANGSTROEM)
---------------------------------
  C      0.306900    1.350300    1.512100
  C      0.253800    1.646800    0.214800
  C     -0.133000   -0.606400   -0.670600
  C      0.452900   -0.052300    1.972500
  C      0.434600    1.170000   -2.182400
  N     -0.180600   -1.359600   -1.698100
  N      0.232800    0.721000   -0.813200
  S     -0.600800   -1.169600    0.967300
  H      0.292100    2.145800    2.242100
  H      0.245300    2.676100   -0.121300
  H      1.483400   -0.403900    1.914900
  H      0.110400   -0.174300    2.998700
  H      1.173800    0.543800   -2.670300
  H     -0.489400    1.103400   -2.751100
  H      0.783800    2.197800   -2.180600
  H     -0.483900   -2.293700   -1.452300

----------------------------
CARTESIAN COORDINATES (A.U.)
----------------------------
  NO LB      ZA    FRAG     MASS         X           Y           Z
   0 C     4.0000    0    12.011    0.579957    2.551697    2.857455
   1 C     4.0000    0    12.011    0.479613    3.112001    0.405913
   2 C     4.0000    0    12.011   -0.251334   -1.145930   -1.267250
   3 C     4.0000    0    12.011    0.855857   -0.098833    3.727485
   4 C     4.0000    0    12.011    0.821275    2.210979   -4.124138
   5 N     5.0000    0    14.007   -0.341285   -2.569272   -3.208944
   6 N     5.0000    0    14.007    0.439928    1.362493   -1.536725
   7 S     6.0000    0    32.060   -1.135347   -2.210224    1.827932
   8 H     1.0000    0     1.008    0.551989    4.054975    4.236955
   9 H     1.0000    0     1.008    0.463550    5.057096   -0.229224
  10 H     1.0000    0     1.008    2.803220   -0.763260    3.618636
  11 H     1.0000    0     1.008    0.208626   -0.329379    5.666722
  12 H     1.0000    0     1.008    2.218161    1.027633   -5.046136
  13 H     1.0000    0     1.008   -0.924832    2.085124   -5.198826
  14 H     1.0000    0     1.008    1.481167    4.153240   -4.120737
  15 H     1.0000    0     1.008   -0.914438   -4.334465   -2.744449

--------------------------------
INTERNAL COORDINATES (ANGSTROEM)
--------------------------------
 C      0   0   0     0.000000000000     0.00000000     0.00000000
 C      1   0   0     1.331810478783     0.00000000     0.00000000
